,Store ID,Employee Number,Area,Sales,Marketing Spend,Home Sales,Clothes Sales,Actual,Predicted
1359,-0.17323973216880928,-1.0949389605543405,Asia,-0.41394839050788085,0.06338660064504242,-0.21279239295693025,-0.28164276432078605,60918.09,53258.78
772,-0.8661986608440464,-1.7103850666256188,Europe,-0.28803102679111897,0.7114613595303878,0.02759425560168463,-0.6706447153975684,47492.32,57317.7
2678,1.3512699109167123,-0.045060309020983416,Asia,-0.2996198285423609,0.872658400825426,0.03815060955679837,-0.15186709869735432,45341.34,56659.406
1001,-0.5890150893739515,1.584061736461812,North America,1.0764489852974068,-1.6953958831391158,0.3612860095386386,1.6605579498458503,97256.47,89528.2
718,-0.9354945537115701,-0.913925399945141,Asia,1.7941171375422262,-0.6236899254849189,1.3910910266204406,1.1620365187847008,84795.39,106874.26
612,-1.0047904465790938,1.3306427516089328,Asia,-1.352118959791301,0.27180772487724614,-1.3688821075340514,-1.3499997674886384,26627.02,30923.576
842,-0.7276068751089989,-0.08126302114282331,Europe,-0.6816872658733829,-1.105526955355623,-0.8775482846964684,-0.8384906617337625,36018.36,46466.957
266,-1.420565803784236,0.24456138795373578,South America,-0.3921191191302034,0.7356011453749817,-0.36740516432727954,-0.3589943195257983,58040.9,53543.55
51,-1.697749375254331,0.13595325158821608,Asia,-0.7106251529549797,-0.9981586741278082,-0.3900101722602924,-0.9156009808620567,46057.34,45895.88
1195,-0.3811274107713804,-1.7465877787474586,Europe,0.36476331911517695,0.15897072899945044,1.4546544256740501,0.5190132620647875,75316.12,72010.27
1270,-0.24253562503633297,0.42557494856293526,North America,0.13533097151508233,0.6603395490691796,0.01680666665901478,0.5381408479364834,80214.12,66246.26
1491,-0.03464794643376185,1.1134264788778934,Asia,-0.7235852732948354,1.2536490202984907,-0.8784654770826773,-0.9006488743605017,34896.76,45536.848
1582,0.10394383930128556,-0.9863308241888208,South America,0.4450210752137362,0.19840985346175558,-0.11591089283548509,0.42073023009046073,95315.25,73833.23
521,-1.1433822323141412,0.9324129182686939,North America,1.3661122877173408,-0.7683700256682006,2.067490315143192,1.1317528969285369,110523.09,96409.766
1694,0.24253562503633297,0.06354782734453628,South America,-0.3684193501458126,1.6124498839748964,-0.323874581953351,-0.3754433921513063,62788.14,53921.566
2663,1.3512699109167123,-0.045060309020983416,Asia,2.4500840296245365,0.05265560395183009,3.272250226869203,2.838960225714578,117145.39,121654.555
2748,1.420565803784236,-1.601776930260099,Europe,-1.3337355871322187,-0.09622079294943633,-1.1386304646413687,-1.3232446479658782,34254.86,31338.148
1921,0.5197191965064278,1.7288725849491715,South America,-1.2170883950583602,-0.40180986180703865,-1.2527753252899843,-1.251446335921277,30042.14,33977.473
102,-1.628453482386807,1.8012780091928513,North America,-0.6212259287023153,-0.677613154711163,-0.45996590759361417,-0.47478480494109276,49360.43,48936.754
695,-0.9354945537115701,-0.9863308241888208,Asia,2.2673244542749,-1.5335398903027595,1.234595001227726,2.2607966292833357,110708.72,117713.13
2332,0.9354945537115701,-0.15366844538650312,South America,-0.11218085112573266,-0.17392225938698483,-0.1371356424407139,-0.4989636250952413,70855.08,61383.11
2724,1.420565803784236,-1.5655742181382593,Europe,-1.260799951640155,-1.6094930941554668,-0.9198386608613647,-1.004373591966804,36926.24,34698.19
2272,0.8661986608440464,0.35316952431925547,Asia,-0.530275739398394,-0.17331229185404823,-0.30993373445614486,-0.6883313970504645,61609.85,51093.49
2482,1.1433822323141412,0.09975053946637617,Asia,0.5416171334908803,-1.6392788701089445,0.641467126716053,0.6526642776671382,69567.03,77477.016
1842,0.3811274107713804,0.35316952431925547,South America,-0.6266754808495023,0.9863327899893564,-0.288923532777515,-0.30423939292951163,50195.75,47600.254
1830,0.3811274107713804,0.534183084928455,South America,-0.1711856541238891,-1.0850609701396152,-0.6633859483992919,-0.09237607367939872,55739.11,59587.277
794,-0.7969027679765226,-1.0225335363106607,Asia,0.04341120902603722,1.290784730080968,0.4725648674677749,0.07393581507034186,73025.12,64726.062
1820,0.3811274107713804,0.42557494856293526,South America,-0.15339910118277508,-1.4239941532738112,-0.4310204124631502,-0.14795465725593496,53956.24,60301.52
2001,0.5890150893739515,0.13595325158821608,North America,-0.2495522040897819,-1.4671350692266343,0.40291009519815363,-0.6243497568015842,60522.41,58703.797
144,-1.5591575895192835,-1.2397498090417,Asia,-1.5451931412902855,1.1339950832543186,-1.4672815342361816,-1.3900155095665763,24728.37,31164.848
2525,1.212678125181665,0.31696681219741557,South America,-0.20953422019698104,0.016309469733020387,-0.665899734939272,-0.2512478680771218,45447.73,58649.082
1330,-0.17323973216880928,-1.0587362484325005,Asia,0.6618405844542089,0.9093485893888177,-0.24098220261259695,0.805007691523914,78862.74,79058.12
2477,1.1433822323141412,0.13595325158821608,Asia,0.044704767099697285,-0.9307298540193341,0.6424176932241775,-0.007575080471510105,61493.19,65690.65
2881,1.628453482386807,-0.2622765817520228,Europe,-1.0886923243276423,-1.2197553303286264,-0.6112865602236005,-1.0032107321462866,41514.58,38237.535
321,-1.3512699109167123,-1.0587362484325005,South America,0.16781260510040297,-0.43093085478962934,0.1895225153025831,0.3684655280185111,69338.39,67665.04
1261,-0.24253562503633297,0.5703857970502949,North America,-1.1480210086717049,1.3824932903436962,-1.2770913529376209,-1.3019179064511432,34837.87,34967.66
2414,1.0740863394466176,0.027345115222696382,South America,-0.7080116334370692,-0.2385100070093526,-0.12093667801605719,-1.0142931514876243,44379.87,46633.375
1269,-0.24253562503633297,0.35316952431925547,North America,-0.7394602222052192,0.04423385336801472,-0.5770095491171618,-1.0504913043374062,50809.7,45012.176
1760,0.3118315179038567,1.584061736461812,South America,0.6481172513903517,-0.5887503320781963,0.19805615908304222,0.3714336944413221,88413.99,79482.914
416,-1.2819740180491885,1.1134264788778934,North America,1.5468553703522945,-0.6369062774605173,1.9133131952571307,2.217258047690697,115753.36,100131.13
2631,1.2819740180491885,-1.7103850666256188,Europe,-0.7659551244801295,0.738105161231989,-1.1677332949180048,-1.0093005273787408,49864.81,44982.8
2291,0.9354945537115701,-0.18987115750834302,South America,0.954671980717077,1.7288650450363432,0.2810009834725202,1.155839129996903,92272.9,86132.81
174,-1.5591575895192835,-1.3121552332853799,Asia,0.456095166552414,-1.0205968488241142,-0.16486000228895392,0.7292909920782558,90758.86,74656.98
1725,0.24253562503633297,0.09975053946637617,South America,0.4369937257559082,1.1692892275788476,1.3265812328239466,0.47172362936374396,75144.98,73113.34
2175,0.7969027679765226,0.6427912212939747,South America,-0.6425815960914456,0.303667157185526,-0.3341865896587271,-0.7491146772962851,46003.69,47799.05
45,-1.697749375254331,0.06354782734453628,Asia,-0.2112979653524065,-1.6797524901768228,0.1154653387724516,-0.14436839417176778,56276.77,59191.68
685,-0.9354945537115701,-1.0225335363106607,Asia,-0.8394233832597067,-0.3532048963478903,-0.26976559486518636,-0.8588249942709191,52610.25,42540.363
1607,0.10394383930128556,-1.0225335363106607,South America,2.621132415834549,-0.3068345346996533,3.689477407960245,2.3863704834296597,130810.44,124723.555
1231,-0.3118315179038567,0.534183084928455,South America,-0.631625025637552,-0.41144921488489966,-0.7730288783881136,-0.4516043397241597,59872.57,47450.27
862,-0.7276068751089989,0.06354782734453628,Europe,0.39637633357939484,-0.4003939907076406,1.1668288466786352,-0.0017078340140562706,69882.19,73708.586
1965,0.5197191965064278,1.3306427516089328,South America,0.12097488944072839,1.3830915950174947,-0.398926426509852,-0.007737603368266285,82656.55,66208.96
331,-1.3512699109167123,-1.1311416726761803,South America,-0.3957624736437613,0.9753078892458573,-0.5223874349045486,-0.6227321726392723,55286.54,55211.926
93,-1.628453482386807,1.2944400394870927,North America,0.4912140309178609,1.3615992781973103,0.46715468391871384,0.5409937759987029,78897.92,76660.42
1641,0.17323973216880928,1.7288725849491715,South America,-0.19460896428680627,0.27118609448517134,-0.7255065126465255,0.04667585526027131,50578.08,58545.984
2986,1.697749375254331,-1.1673443847980203,Asia,1.6186865166126494,-0.4253490104060066,1.8001254567477292,1.8436300831087902,79757.27,102048.43
506,-1.1433822323141412,0.8600074940250141,North America,0.09240054053223835,1.6730244417677518,0.707210571090489,0.06170978949207447,65937.48,66479.836
2909,1.628453482386807,-0.4794928544830622,Europe,0.7726044843047928,-1.1114831775175875,0.9675847428776141,0.9853435507899024,70056.44,82200.62
2045,0.6583109822414752,0.8238047819031742,Europe,-0.18272630855229016,-1.3544205333697914,0.6411697394511289,0.028284152678939016,60001.5,60122.84
495,-1.1433822323141412,0.6789939334158146,North America,-1.083985379921133,-0.009198369488504185,-1.2812011376649093,-0.956629234923966,40205.14,36085.137
2132,0.7276068751089989,-1.2397498090417,South America,1.0016980404202944,1.0205691129900354,0.927473220100619,0.6169347230649718,76687.32,87448.57
0,-1.697749375254331,0.027345115222696382,Asia,-1.748022073939476,0.13806038885027072,-1.6254373262277213,-1.7367963338218098,23312.79,25445.115
314,-1.3512699109167123,-1.1311416726761803,South America,-0.594591140334592,0.6878090811977774,-0.28949029688361305,-0.6522377232057397,47195.22,50341.37
1272,-0.24253562503633297,0.5703857970502949,North America,-1.409963671165565,0.3063962662239038,-0.8570345230813292,-1.3039811544453264,32282.49,28223.05
1941,0.5197191965064278,1.258237327365253,South America,0.21029148667483982,-0.024044022885732593,0.7752198799563916,-0.10346245699382808,68820.36,68874.79
2967,1.697749375254331,-1.20354709691986,Asia,-0.8368294332988216,1.4555669342751403,-0.07995385227048693,-0.6797709140181963,44072.02,45361.133
1316,-0.24253562503633297,0.31696681219741557,North America,0.7579394310232185,-0.6576521712958463,0.802917421313807,0.11913218683807969,91389.53,82444.414
755,-0.8661986608440464,-1.7103850666256188,Europe,1.3506860925643602,1.368303089630044,0.45338666669571176,0.5695921430090619,94884.54,96048.21
1770,0.3118315179038567,1.1858319031215732,South America,-0.4624183521831783,-1.1604251996058348,-0.40988505782733786,-0.0712132707660957,49805.43,52397.004
1200,-0.3118315179038567,0.35316952431925547,South America,-1.5197336653130302,0.9353812572715686,-1.6318511173000938,-1.5015124458417863,22218.15,26756.871
2174,0.7969027679765226,0.2807641000755757,South America,0.022841844367346056,0.9522947355940298,-0.05881849763467462,0.0439670459340258,62097.32,63693.906
1991,0.5890150893739515,0.35316952431925547,North America,0.9887808902717917,-0.604931382846768,1.237071837847014,0.6043018239629442,90049.62,87496.24
879,-0.7276068751089989,0.20835867583189588,Europe,-0.6342639130997548,-1.480463384649961,-0.5568438319162824,-0.8670442924763736,54243.74,48016.605
765,-0.8661986608440464,-1.7103850666256188,Europe,-0.3548374563142151,0.4602515376913398,-0.12714366872584706,-0.2649309369074913,64134.49,55222.934
927,-0.6583109822414752,-1.7465877787474586,Asia,-1.0683301484711116,1.3977121552333527,-0.7063444029689575,-0.8822645334434824,43793.26,39779.465
2377,1.0047904465790938,0.38937223644109537,South America,-0.32250337097631054,0.40613587128931267,-0.6172223861928283,-0.4245522053604635,68004.04,55656.082
1374,-0.17323973216880928,-1.0225335363106607,Asia,0.017945313405736567,0.056606980627909254,0.02047126443861159,0.42566197889829466,74811.16,64013.406
1814,0.3811274107713804,0.13595325158821608,South America,-0.14620206007303593,-1.5761466473070451,0.5685899637822138,-0.4429722220353073,61830.35,61130.496
1798,0.3118315179038567,1.3306427516089328,South America,1.0099873527314296,-0.13161057271889998,1.285037602636906,0.7628327166747886,77243.48,87502.75
929,-0.6583109822414752,-1.7465877787474586,Asia,0.45587876245620446,0.08459434370225066,0.930914926423138,0.3323486366171072,60230.76,74668.66
436,-1.212678125181665,1.1496291909997332,South America,-0.9662782219463653,-1.104014282525377,-0.6173022456988398,-1.0269229360393657,38046.32,39587.19
196,-1.4898616966517597,0.6789939334158146,South America,-0.2987808226133709,0.09382199785252744,-0.6246534920171556,-0.5036283720012615,53450.88,55579.895
1762,0.3118315179038567,1.6926698728273317,South America,1.064135281595177,0.5627389123697478,2.213522361382523,0.747020144871419,74265.13,89000.586
1064,-0.5197191965064278,-0.8053172635796213,Asia,1.3720298525510672,1.2626702418420181,2.110753904541798,0.48304360394964324,90486.53,96291.4
2342,1.0047904465790938,0.2807641000755757,South America,-0.2992311295102212,-1.4047562671250735,-0.5350457625738656,-0.4426927619323489,52044.03,56930.516
2528,1.212678125181665,0.31696681219741557,South America,-0.20762913935192606,-1.207551314526238,-0.14326277364449186,-0.17994760093738815,51260.74,59320.74
1268,-0.24253562503633297,0.31696681219741557,North America,-0.09408988285310818,0.5197484472998097,-0.561494158225307,-0.39738228436775974,67328.92,60938.52
2323,0.9354945537115701,0.027345115222696382,South America,-0.5075810587211366,0.9730954448673088,-0.5349325289459385,-0.8874216624356678,46889.51,50933.09
2779,1.4898616966517597,-1.1311416726761803,Asia,-0.8759301330345302,-1.0389915102571483,-0.5476611806578628,-0.8685735366669299,49449.57,42915.785
2225,0.8661986608440464,0.35316952431925547,Asia,0.11138011165351056,1.165579272086933,0.3208145230181284,-0.22885991433757585,65311.75,66665.914
450,-1.212678125181665,1.4392508879744523,South America,-0.812552931866637,-0.47818642744646844,-0.2527561160511573,-0.7176962265721801,43853.67,43561.598
2164,0.7969027679765226,0.6427912212939747,South America,-0.8488815883182641,-1.471617105993509,-1.1729480014672762,-0.6150743429081508,49730.45,42819.773
2372,1.0047904465790938,0.6065885091721348,South America,0.2030382219171381,-0.3112186034497659,-0.18158341720085136,0.693471398658723,82313.48,68050.125
2012,0.5890150893739515,0.24456138795373578,North America,0.2708782139705533,1.2057251658130232,0.6606691661466271,0.659344138608372,79433.39,69233.61
270,-1.420565803784236,0.46177766068477516,South America,-0.12247775148539079,-0.730814452956742,-0.17429117156235033,-0.36433237557552206,63762.36,60246.832
1840,0.3811274107713804,0.534183084928455,South America,-0.13461781419750404,1.5836437881890413,0.34693930888028357,0.052340939090053024,48977.17,59655.37
2934,1.628453482386807,-0.2984792938738627,Europe,-0.27703759516102855,1.2128651681775318,0.24446645140509404,-0.563388097766641,55119.56,57857.63
978,-0.5890150893739515,1.1496291909997332,North America,-0.8663709739119514,-1.265298795263953,-1.0660745276309647,-0.5468801318266291,38568.14,41740.152
2166,0.7969027679765226,0.35316952431925547,South America,-0.9820776882796503,-1.509591375348035,-0.46954308865039,-0.84238526529627,42226.34,39881.445
354,-1.3512699109167123,-1.0225335363106607,South America,0.44859350302590495,-0.9009079232025273,1.1180853456548236,0.22556996088465447,75962.22,74456.4
1876,0.4504233036389041,-0.18987115750834302,Asia,-0.45452540105878575,1.4624771783146233,-0.4248855336953561,-0.7024720216319796,63133.44,52138.457
184,-1.4898616966517597,0.8238047819031742,South America,-1.0251358908676251,-1.6865297776221284,-1.344228762868485,-0.6788753392404275,30835.05,38432.645
2744,1.420565803784236,-1.5293715060164192,Europe,0.7544274721068329,1.7664521074674757,1.3936399751817246,0.7019441080011051,83409.58,83079.28
1614,0.10394383930128556,-0.9863308241888208,South America,-0.20526505402912057,-0.8023112783326788,0.29623924995918527,0.2893972893238967,54755.19,58427.445
2759,1.420565803784236,-1.5293715060164192,Europe,3.6788584825766804,1.482834698940645,4.301438418662033,3.1668943399057494,161616.19,153391.03
1706,0.24253562503633297,-0.18987115750834302,South America,-0.5624065705540688,-0.3879882074421588,-0.6224984772877653,-0.612896139694311,57020.13,49536.098
1861,0.4504233036389041,-0.22607386963018292,Asia,-1.1796173527725304,-0.14505085158995515,-1.3049933107917677,-1.1811172421889882,36196.98,34031.57
246,-1.420565803784236,0.46177766068477516,South America,-0.5808336382029123,1.7022399039093634,-0.646626775499628,-0.5357107882182112,41364.36,50881.543
555,-1.0740863394466176,0.7151966455376545,South America,-0.8887077077181096,-0.025387584258472626,-1.0397369817415991,-0.7668446795122534,47448.41,40931.84
1752,0.3118315179038567,1.5478590243399721,South America,-1.3224489227746326,-0.9034982442171589,-0.9887139089976774,-1.3225891767010869,36162.78,31688.07
1364,-0.17323973216880928,-1.0949389605543405,Asia,0.8459327534489272,-0.26168644068911723,-0.04038287107522766,1.210696270470766,89075.74,83634.43
67,-1.628453482386807,1.4754536000962923,North America,-0.36208544039779866,-0.12470499382307224,-0.306172590109579,-0.46541255684784966,57915.35,54785.31
2618,1.2819740180491885,-1.7103850666256188,Europe,0.48028251778037034,1.094482482779442,-0.08191100613423609,0.3558801965935831,77661.57,75584.336
2284,0.9354945537115701,0.06354782734453628,South America,-0.8144778928966071,-0.7135254305700255,-0.25288484480711665,-0.9174368666853426,41314.15,43933.23
532,-1.1433822323141412,0.8600074940250141,North America,0.2251968624000995,-1.2272405533236308,0.2534363426363036,0.2987828450410898,82047.12,69465.83
2873,1.5591575895192835,0.7876020697813343,South America,0.6375909005631335,1.4940835265796004,0.09756667799596401,0.4158684170936007,67108.89,79292.31
2705,1.420565803784236,-1.601776930260099,Europe,0.055534394289498634,1.5853792216288307,-0.6625742420769939,0.09526935196751964,74158.48,65687.85
1502,0.03464794643376185,0.13595325158821608,Asia,-0.5211743422420083,0.6600456450188926,-0.2954022841943296,-0.1487780310952495,41535.93,50430.934
761,-0.8661986608440464,-1.7103850666256188,Europe,1.112189830239855,0.22389786582274449,-0.05753776570617371,0.7749907884286285,103846.46,90219.086
2752,1.420565803784236,-1.5655742181382593,Europe,0.23656988131091022,-0.6097784671046735,-0.4725974167721061,0.5717938469205163,67166.96,69458.9
1211,-0.3118315179038567,0.6427912212939747,South America,1.0197817607088355,1.7370243812895458,0.1963743417250943,0.4369329701024187,74588.31,87321.02
2243,0.8661986608440464,0.42557494856293526,Asia,1.7088676948053028,1.720708041354969,0.3518041831159065,0.904065963378585,130041.19,104495.43
1793,0.3118315179038567,1.7650752970710115,South America,0.6457990354525323,0.7877586177276767,0.7953557988341323,0.253551363797398,78981.67,78906.555
535,-1.1433822323141412,0.6427912212939747,North America,0.0057465420225461675,-0.18588252143338105,0.771325835088627,0.26996561008788655,65034.32,63637.297
1746,0.3118315179038567,1.7650752970710115,South America,-0.8332067873112169,-0.4713753177096616,-0.6142491095100494,-0.6983027713624107,43626.42,43114.52
463,-1.212678125181665,1.584061736461812,South America,-0.31440354167764617,-1.3825245250355165,0.4678877226679254,-0.17514666324157765,68099.6,56584.78
2677,1.3512699109167123,0.17215596371005598,Asia,-0.5105511790559594,-0.10643279241099121,-0.8630901383095745,-0.6038135447776904,51942.7,51430.69
1839,0.3811274107713804,0.31696681219741557,South America,-0.7597476402830592,-0.43813383659348537,-0.337836884243217,-0.5812279586654344,48383.07,44811.02
2862,1.5591575895192835,0.9686156303905338,South America,0.021328568833323625,-1.2824362004818708,-0.014752141410712074,-0.06084238459470214,60801.28,64995.844
124,-1.5591575895192835,-1.3121552332853799,Asia,-1.0566103652932164,0.17444734307606474,-0.826134257952967,-0.949427545239315,36161.53,39335.777
178,-1.5591575895192835,-1.27595252116354,Asia,1.1559833925844245,-0.7791290132233449,2.039969179858757,0.5562932964276437,83025.63,91799.82
192,-1.4898616966517597,0.6065885091721348,South America,-1.6058020267087685,1.2725731755364063,-1.083525617593909,-1.4558313367931317,31848.15,28649.75
2307,0.9354945537115701,-0.11746573326466321,South America,-0.819052095651757,-1.4291351415820037,-0.3180800000358005,-0.731006681931938,50815.84,43946.867
1429,-0.10394383930128556,-0.6967091272141016,South America,-0.19944129881796133,0.8980752697456713,-0.12191823478024581,-0.10057243746910911,73697.13,58466.293
1691,0.24253562503633297,-0.08126302114282331,South America,0.8421213492472595,0.10960651141039439,0.039968903234721125,0.3761165623671897,93227.08,83742.945
741,-0.8661986608440464,-1.7103850666256188,Europe,-0.40067929896080506,1.0028648928179928,-0.5500372989449421,-0.45661678369850117,48162.44,54764.535
1034,-0.5197191965064278,-0.8053172635796213,Asia,-0.1614706633435134,-1.663822190879726,-0.41351032182039144,-0.27599155439682516,59225.34,60012.09
